"simplified_term"	"group"	"theme"	"traits"
"391"	"Embryonic pattern formation"	"Limb, muscle & body-plan patterning"	"Skeletal & musculoskeletal development"	"trunk"
"392"	"Limb / appendage development"	"Limb, muscle & body-plan patterning"	"Skeletal & musculoskeletal development"	"limb+trunk"
"396"	"Mesoderm Formation"	"Limb, muscle & body-plan patterning"	"Skeletal & musculoskeletal development"	"cortical"
"397"	"Muscle contraction"	"Limb, muscle & body-plan patterning"	"Skeletal & musculoskeletal development"	"trunk"
"398"	"Muscle development"	"Limb, muscle & body-plan patterning"	"Skeletal & musculoskeletal development"	"limb"
"399"	"Muscle development"	"Limb, muscle & body-plan patterning"	"Skeletal & musculoskeletal development"	"trunk"
"400"	"Muscle development"	"Limb, muscle & body-plan patterning"	"Skeletal & musculoskeletal development"	"limb+trunk"
"405"	"Somitogenesis / segmentation"	"Limb, muscle & body-plan patterning"	"Skeletal & musculoskeletal development"	"limb+trunk"
"406"	"Bone mineralization"	"Skeletal, cartilage & ECM"	"Skeletal & musculoskeletal development"	"limb+trunk"
"409"	"Cartilage development / chondrogenesis"	"Skeletal, cartilage & ECM"	"Skeletal & musculoskeletal development"	"limb+trunk"
"411"	"Cartilage development / chondrogenesis"	"Skeletal, cartilage & ECM"	"Skeletal & musculoskeletal development"	"limb"
"413"	"Cartilage development / chondrogenesis"	"Skeletal, cartilage & ECM"	"Skeletal & musculoskeletal development"	"trunk"
"417"	"Connective-tissue development"	"Skeletal, cartilage & ECM"	"Skeletal & musculoskeletal development"	"limb"
"418"	"Endochondral ossification"	"Skeletal, cartilage & ECM"	"Skeletal & musculoskeletal development"	"limb"
"420"	"Extracellular matrix organization"	"Skeletal, cartilage & ECM"	"Skeletal & musculoskeletal development"	"limb+trunk"
"424"	"Ossification / bone formation"	"Skeletal, cartilage & ECM"	"Skeletal & musculoskeletal development"	"trunk"
"426"	"Ossification / bone formation"	"Skeletal, cartilage & ECM"	"Skeletal & musculoskeletal development"	"limb"
"427"	"Ossification / bone formation"	"Skeletal, cartilage & ECM"	"Skeletal & musculoskeletal development"	"limb+trunk"
"429"	"Osteoblast differentiation"	"Skeletal, cartilage & ECM"	"Skeletal & musculoskeletal development"	"cortical+limb+trunk"
"430"	"Osteoblast differentiation"	"Skeletal, cartilage & ECM"	"Skeletal & musculoskeletal development"	"trunk"
"431"	"Osteoblast differentiation"	"Skeletal, cartilage & ECM"	"Skeletal & musculoskeletal development"	"limb+trunk"
"432"	"Proteoglycan metabolism"	"Skeletal, cartilage & ECM"	"Skeletal & musculoskeletal development"	"trunk"
"434"	"Skeletal system development"	"Skeletal, cartilage & ECM"	"Skeletal & musculoskeletal development"	"limb+trunk"
"435"	"Skeletal system development"	"Skeletal, cartilage & ECM"	"Skeletal & musculoskeletal development"	"trunk"
"436"	"Tooth development"	"Skeletal, cartilage & ECM"	"Skeletal & musculoskeletal development"	"limb"
"438"	"Tooth development"	"Skeletal, cartilage & ECM"	"Skeletal & musculoskeletal development"	"limb+trunk"
